"name","genre","year_released"
"Judgment","Action-adventure",2022
"Final Fantasy VI","Role-playing",2022
"Final Fantasy VII Remake Intergrade","Action role-playing game",2022
"Return to Monkey Island","Devolver Digital",2022
"God of War","Action-adventure, hack and slash",2022
"Lost Judgment","Action-adventure",2022
"Final Fantasy V","Role-playing",2021
"Bus Simulator","Simulator",2021
"Final Fantasy","Role-playing",2021
"Final Fantasy II","Role-playing",2021
"Yakuza 3 Remastered","Action Adventure, Beat 'em up",2021
"Hitman III","Action-adventure, stealth",2021
"Yakuza 6: The Song of Life","Action Adventure, Beat 'em up",2021
"Black Skylands","Top-down shooter, Open world",2021
"Sands of Salzaar","Action RPG, strategy, open world",2021
"Persona 4 Golden","Role-playing, social simulation",2020
"Ori and the Will of the Wisps","Platform",2020
"Assassin's Creed Valhalla","Action-adventure",2020
"Desperados III","Real-time tactics",2020
"Yakuza: Like a Dragon","Role-Playing Game, Beat 'em up",2020
"Valorant","First-person shooter",2020
"Half-Life: Alyx","First-person shooter, VR game",2020
"Abzû","Adventure, art game, simulation",2019
"Yakuza Kiwami 2","Action Adventure, Beat 'em up",2019
"Ace Combat 7: Skies Unknown","Combat flight simulator",2019
"Yakuza Kiwami","Action Adventure, Beat 'em up",2019
"Mortal Kombat 11","Fighting",2019
"ARIDA: Backland's Awakening","Adventure",2019
"Widelands","Widelands",2019
"Assetto Corsa Competizione","Racing, simulation",2019
"Tropico 6","Construction and management simulation, City-building game",2019
"Apex Legends","Battle royale",2019
"Red Dead Redemption 2","Action-adventure",2019
"Clans to Kingdoms","4X, Turn-based strategy, City-building",2019
"Borderlands 3","Action role-playing, first-person shooter",2019
"Call of Duty: Black Ops 4","FPS",2018
"Zup! Zero 2","Puzzle",2018
"Zup! Arena","Action, MMO",2018
"Zup! X","Puzzle",2018
"Sunset Overdrive","Action-adventure, third-person shooter",2018
"Assassin's Creed Odyssey","Action-adventure",2018
"Identity","MMORPG",2018
"Next Car Game: Wreckfest","Racing, destruction",2018
"Shadow of the Tomb Raider","action-adventure",2018
"Blade Strangers","Fighting",2018
"Just Cause 4","Open world, action",2018
"RimWorld","Construction and management simulation",2018
"Insurgency: Sandstorm","First-person shooter",2018
"Return of the Obra Dinn","Adventure, Puzzle",2018
"Empires Apart","RTS",2018
"Zup! 8","Puzzle",2018
"Final Fantasy XV","Action role-playing game",2018
"Attack on Titan 2","Action, Hack and slash",2018
"Battlefield V","First-person shooter",2018
"Yakuza 0","Action Adventure, Beat 'em up",2018
"Lobotomy Corporation","Management simulation, indie",2018
"World of Warcraft: Battle for Azeroth","Online role-playing game",2018
"Phantom Doctrine","Strategy",2018
"Hitman 2","Action-adventure, stealth",2018
"Kenshi","Role-playing video game",2018
"Night in the Woods","Adventure",2017
"A Bloody Night","Action",2017
"A Butterfly in the District of Dreams","Visual Novel",2017
"Aaero","Action, Rhythm/Music",2017
"A Duel Hand Disaster: Trackher","Shoot 'em up",2017
"Absolver","Action role-playing",2017
"Zup! Zero","Puzzle",2017
"Accel World vs. Sword Art Online: Millennium Twilight","Action role-playing",2017
"World of Final Fantasy","Role-playing",2017
"Unturned","Open-world, first-person shooter, RPG",2017
"PlayerUnknown's Battlegrounds","Multiplayer online game, Battle royale game",2017
"Zup! 7","Puzzle",2017
"Afterparty","Adventure",2017
"Nioh","Action role-playing",2017
"Nier: Automata","Action role-playing",2017
"NBA Playgrounds","Sports",2017
"A Girls Fabric Face","Adventure",2017
"NBA 2K18","Sports",2017
"Hollow Knight","Action adventure, Metroidvania",2017
"A Hat in Time","Platform, action-adventure",2017
"Hello Neighbor","Stealth, survival horror",2017
"A Hat in Time","Adventure, platforming",2017
"Giant Cop: Justice Above All","Action",2017
"Fortnite","co-op, sandbox, survival game",2017
"Zup! 6","Puzzle",2017
"Cuphead","Action, run and gun",2017
"Zup! 5","Puzzle",2017
"Assassin's Creed Origins","Action-adventure",2017
"Brawlhalla","Fighting",2017
"Zup! 4","Puzzle",2017
"Zup! 3","Puzzle",2017
"Pony Island","Indie",2016
"Hitman","Action-adventure, stealth",2016
"Civilization VI","Turn-based strategy",2016
"Call of Duty: Infinite Warfare","First-person shooter",2016
"A Detective's Novel","Visual Novel",2016
"Adrift (video game)","Adventure",2016
"Postal Redux","Shoot 'em up",2016
"A Demon's Game: Episode 1","Action, Adventure, Horror",2016
"Fragmented","Survival, RPG",2016
"A dead world's dream","Platformer",2016
"Rec Room","Action RPG, first-person shooter",2016
"Final Fantasy X/X-2 HD Remaster","Role-playing",2016
"Attack on Titan","Action, Hack and slash",2016
"Final Fantasy IX","Role-playing",2016
"Rise of the Tomb Raider","Action-adventure",2016
"Starbound","Action-adventure, first-person shooter",2016
"Stardew Valley","Farming simulation, RPG",2016
"Stellar Monarch","4X, strategy",2016
"Wheels of Aurelia","Visual Novel",2016
"World of Warcraft: Legion","Online role-playing game",2016
"Far Cry Primal","Action-adventure",2016
"Event 0","Adventure",2016
"Accounting (video game)","Exploration game",2016
"DOOM","First-person shooter",2016
"Deus Ex: Mankind Divided","Action role-playing",2016
"Youtubers Life","Life simulation, business simulation",2016
"Dark Souls III","Action role-playing",2016
"A Chair in a Room: Greenwater","Adventure",2016
"Cobalt","Action, sidescroller",2016
"A Blind Legend","Action, Adventure",2016
"A Boy and His Blob","Adventure",2016
"Zup!","Puzzle",2016
"Zup! 2","Puzzle",2016
"NBA 2K16","Sports",2016
"Legends of Callasia","Turn-based strategy",2016
"Layers of Fear","Survival horror",2016
"Kingdom: New Lands","Strategy, Adventure",2016
"Killing Floor 2","First-person shooter",2016
"NBA 2K17","Sports",2016
"No Man's Sky","Action-adventure",2016
"OneShot","Adventure, Puzzle",2016
"Overwatch","Action",2016
"Oxenfree","Graphic adventure",2016
"Homeworld: Deserts of Kharak","Real-time strategy",2016
"A dragon girl looks up at the endless sky","RPG",2016
"Pixel Piracy","Action-adventure",2016
"A-Men 2","Adventure, Puzzle",2015
"Absolute Drift","Racing game",2015
"Abyss Odyssey","Roguelike, action-adventure",2015
"Act of Aggression","Real-time strategy",2015
"AdVenture Capitalist","Incremental",2015
"Adventures of Pip","Action, platform",2015
"AdvertCity","Tycoon game",2015
"Age of Empires II: The African Kingdoms","Real-time Strategy (RTS)",2015
"Airscape: The Fall of Gravity","Platformer",2015
"Anno 2205","City-building game",2015
"Assassin's Creed Syndicate","Action-adventure",2015
"Automation - The Car Company Tycoon Game","Business simulation",2015
"A Bastard's Tale","Action, Adventure",2015
"A Date in the Park","Adventure",2015
"A Druid's Duel","Turn-Based Strategy",2015
"Batman: Arkham Knight","Action, adventure",2015
"BeamNG.drive","Vehicle simulation",2015
"Black Mesa","First-person shooter",2015
"Call of Duty: Black Ops 3","FPS",2015
"Cities: Skylines","City-building, Simulation",2015
"Emily Wants to Play","Survival horror",2015
"Factorio","RTS",2015
"Fallout 4","RPG",2015
"Final Fantasy IV: The After Years","Role-playing",2015
"Final Fantasy Type 0","Role-playing",2015
"Five Nights at Freddy's 3","Survival horror",2015
"Grand Theft Auto V","Open world, action-adventure",2015
"Heroes of the Storm","MOBA",2015
"Hotline Miami 2: Wrong Number","Action, top-down shooter",2015
"Just Cause 3","Open world, action",2015
"Lightning Returns: Final Fantasy XIII","Role-playing",2015
"Metal Gear Solid V: Ground Zeroes","Action-adventure, stealth",2015
"Metal Gear Solid V: The Phantom Pain","Action-adventure, stealth",2015
"Minecraft: Story Mode","Graphic adventure",2015
"Mortal Kombat X","Fighting",2015
"Ori and the Blind Forest","Platform",2015
"Pillars of Eternity","Role-playing",2015
"Prison Architect","Construction and management simulation",2015
"Resident Evil: Revelations 2","Action, survival horror",2015
"Ride","Racing game",2015
"Rocket League","Vehicular Soccer",2015
"StarCraft II: Legacy of the Void","RTS",2015
"Tom Clancy’s Rainbow Six Siege","First-person shooter",2015
"Undertale","RPG",2015
"White Night","Survival horror, noir",2015
"The Witcher 3: Wild Hunt","Action role-playing",2015
"Thief","Stealth",2014
"Lovely Planet","First-person shooter, indie",2014
"Roundabout","Open-world driving game",2014
"Ryse: Son of Rome","Action-adventure, hack and slash",2014
"Might & Magic X: Legacy","RPG, action RPG",2014
"The Binding of Isaac","Roguelike",2014
"Scrolls","Tactical CCG",2014
"Luftrausers","Shoot 'em Up",2014
"Dragon Age: Inquisition","Role-playing",2014
"Smite","MOBA",2014
"Borderlands: The Pre-Sequel!","Action role-playing, first-person shooter",2014
"MouseCraft","Puzzle",2014
"A City Sleeps","Action, Shoot 'em up",2014
"Goat Simulator","Nonlinear, sandbox physics",2014
"Yury","Action",2014
"Hearthstone","Digital collectible card game",2014
"Age of Wonders III","Turn-based strategy",2014
"Astebreed","Shoot em up",2014
"NBA 2K15","Sports",2014
"Five Nights at Freddy's 2","Survival horror",2014
"Xenonauts","Turn-based tactics",2014
"Five Nights at Freddy's","Survival horror",2014
"Banished","City building, strategy",2014
"Firefall","MMOFPS",2014
"World of Warcraft: Warlords of Draenor","Online role-playing game",2014
"Lara Croft and the Temple of Osiris","Action-adventure",2014
"Final Fantasy XIV","MMORPG",2014
"Insurgency","First-person shooter",2014
"Final Fantasy XIII-2","Role-playing",2014
"Final Fantasy XIII","Role-playing",2014
"Assassin's Creed Unity","Action-adventure",2014
"WildStar","MMORPG",2014
"Wasteland 2","RPG",2014
"Final Fantasy IV","Role-playing",2014
"Wargame: Red Dragon","Real-time tactics",2014
"Lego Batman 3: Beyond Gotham","Action-adventure",2014
"Metal Gear Rising: Revengeance","Action, hack and slash",2014
"Final Fantasy III","Role-playing",2014
"BattleBlock Theater","Platformer",2014
"Unreal Tournament 4","First-person shooter",2014
"Far Cry 4","First-person shooter, Action-adventure",2014
"Tropico 5","Construction and management simulation, City-building game",2014
"Planetary Annihilation","RTS",2014
"Transistor","Action RPG",2014
"Contagion","First-person shooter",2014
"Pokemon Planet","MMORPG",2014
"A Bird Story","Adventure, RPG",2014
"Assassin's Creed Rogue","Action-adventure",2014
"Hatoful Boyfriend: A School of Hope and White Wings","Visual novel, dating simulation, otome game, nakige",2014
"Retrobooster","Action, arcade, multidirectional shooter",2014
"The Elder Scrolls Online","MMORPG",2014
"Middle-earth: Shadow of Mordor","Action-adventure",2014
"Dark Souls II","Action role-playing",2014
"Robot Roller-Derby Disco Dodgeball","First-person shooter",2014
"Blade Symphony","Action",2014
"The Binding of Isaac: Rebirth","Roguelike",2014
"Mechwarrior Online","Vehicular combat, action",2013
"Fez","Puzzle-platform",2013
"Cities in Motion 2","Business simulation",2013
"Asphalt 8: Airborne","Racing, simulation",2013
"Tom Clancy's Splinter Cell: Blacklist","Action-adventure, stealth",2013
"Batman: Arkham Origins","Action, adventure",2013
"Far Cry 3: Blood Dragon","First-person shooter",2013
"No More Room in Hell","Survival horror",2013
"Epic Battle Fantasy 4","Role-playing",2013
"Civilization V: Brave New World","Turn-based strategy",2013
"Air Conflicts: Vietnam","Flight simulation",2013
"Company of Heroes 2","RTS",2013
"World of Warplanes","Action, MMO",2013
"Battlefield 4","First-person shooter",2013
"DayZ","Open-world, first-person shooter, RPG",2013
"Rust","Open world",2013
"Crysis 3","First-person shooter",2013
"Saints Row IV","Action-adventure, open world",2013
"Dead Space 3","Action-adventure, survival horror, third-person shooter",2013
"Assassin's Creed IV: Black Flag","Action-adventure",2013
"Antichamber","Puzzle platformer",2013
"Outlast","Action",2013
"Tomb Raider (2013)","Action-adventure",2013
"ShootMania Storm","First-person shooter",2013
"State of Decay","Stealth, survival horror, RPG, third-person shooter, simulation",2013
"Starsector","4X, strategy, action RPG",2013
"StarDrive","4X, strategy",2013
"SimCity","City-building",2013
"StarCraft II: Heart of the Swarm","RTS",2013
"The Sims 3: Into the Future","Life simulation",2013
"The Sims 3: Island Paradise","Life simulation",2013
"Papers, Please","Puzzle, simulation",2013
"Democracy 3","Government simulation",2013
"The Stanley Parable","Interactive fiction",2013
"Dota 2","MOBA",2013
"Audiosurf 2","Music, indie",2013
"The Sims 3: University Life","Life simulation",2013
"Project Zomboid","Role-playing, survival horror",2013
"Space Engineers","Sandbox, simulation",2013
"Path of Exile","Action RPG",2013
"Monaco: What's Yours Is Mine","Action, stealth",2013
"Rayman Legends","Platformer",2013
"Bridge Project","Simulation",2013
"Gone Home","Adventure, interactive fiction, point and click",2013
"Grid 2","Racing, arcade",2013
"BioShock Infinite","First-person shooter",2013
"Amnesia: A Machine for Pigs","Horror game",2013
"Kentucky Route Zero","Adventure",2013
"Wargame: AirLand Battle","Real-time tactics",2013
"Europa Universalis IV","Grand strategy",2013
"Garry's Mod","Nonlinear, sandbox physics",2013
"Ace Combat: Assault Horizon","Combat flight simulator",2013
"NBA 2K14","Sports",2013
"Total War: Rome II","RTS",2013
"The Forest","Survival horror",2013
"Metro: Last Light","Post-apocalyptic, FPS",2013
"Call of Duty: Ghosts","Action, FPS",2013
"Assetto Corsa","Racing, simulation",2013
"ARMA 3","Tactical shooter, military simulation, open world",2013
"Age of Empires II: The Forgotten","Real-time Strategy (RTS) expansion pack",2013
"Call of Duty Online","Action, FPS",2013
"Gunpoint","Action, adventure, puzzle platformer",2013
"Age of Empires II: HD Edition","Real-time Strategy (RTS)",2013
"Nether: Resurrected","Survival Horror, Open World, Action",2013
"Payday 2","First-person shooter",2013
"Redshirt","Simulation game",2013
"XCOM: Enemy Within","Turn-based tactics",2013
"Resident Evil 6","Action-adventure, third-person shooter",2012
"Katawa Shoujo","Visual novel, dating sim",2012
"Hitman: Absolution","Action-adventure, stealth",2012
"Hotline Miami","Action, top-down shooter",2012
"Blades of Time","Hack and slash, platformer, action-adventure",2012
"Borderlands 2","Action role-playing, first-person shooter",2012
"Zombie Driver","Vehicular combat",2012
"Absolute Force Online","First-person shooter, third-person shooter",2012
"Call of Duty: Black Ops 2","Action, FPS",2012
"Ace of Spades","First-person shooter",2012
"Chivalry: Medieval Warfare","Action, first-person slasher",2012
"XCOM: Enemy Unknown","Turn-based tactics, tactical role-playing",2012
"World of Warcraft: Mists of Pandaria","Online role-playing game",2012
"Civilization V: Gods & Kings","Turn-based strategy",2012
"Wargame: European Escalation","Real-time tactics",2012
"War of the Roses","Action role-playing",2012
"Tribes: Ascend","First-person shooter",2012
"Counter-Strike: Global Offensive","First-person shooter",2012
"007 Legends","First-person shooter",2012
"Crusader Kings II","Grand strategy",2012
"Torchlight II","Action RPG, hack and slash",2012
"Dark Souls","Action role-playing",2012
"Darksiders 2","Hack and slash, platformer",2012
"Thomas Was Alone","Puzzle-platformer",2012
"Deadlight","Cinematic platformer, survival horror, sidescroller",2012
"Dear Esther","Art",2012
"Stronghold Kingdoms","RTS",2012
"Assassin's Creed III","Action-adventure",2012
"Diablo III","Action role-playing, hack and slash",2012
"Sleeping Dogs","Action-adventure",2012
"The Sims 3: Supernatural","Life simulation",2012
"The Sims 3: Showtime","Life simulation",2012
"The Sims 3: Seasons","Life simulation",2012
"Dragon Quest X","RPG",2012
"Dragon's Dogma","Action role-playing, hack and slash",2012
"DRAMAtical Murder","BL game, visual novel",2012
"The Secret World","MMORPG",2012
"Resident Evil: Revelations","Action, survival horror",2012
"Resident Evil: Operation Raccoon City","Action-adventure, third-person shooter",2012
"Endless Space","4X",2012
"Euro Truck Simulator 2","Simulator",2012
"FTL: Faster Than Light","Indie, simulation, strategy",2012
"Rayman Origins","Platformer",2012
"PlanetSide 2","MMOFPS",2012
"Far Cry 3","First-person shooter",2012
"Orcs Must Die 2","Action, Tower Defense",2012
"NBA 2K13","Sports",2012
"Game Dev Tycoon","Casual, indie, simulation, strategy",2012
"Natural Selection 2","First-person shooter, RTS",2012
"Growtopia","MMO",2012
"Medal of Honor: Warfighter","First-person shooter",2012
"Guild Wars 2","MMORPG",2012
"Mass Effect 3","RPG, action, science fiction",2012
"Lego Batman 2: DC Super Heroes","Action-adventure",2012
"King Arthur II: The Role-Playing Wargame","Turn-based strategy, real-time tactics",2012
"Kingdoms of Amalur: Reckoning","Action role-playing, hack and slash",2012
"The Elder Scrolls V: Skyrim","Action role-playing",2011
"The Sims 3: Generations","Life simulation",2011
"Billy the Wizard: Rocket Broomstick Racing","Racing, platform",2011
"Voxatron","Action-adventure",2011
"Acceleration of Suguri X Edition","Fighting",2011
"Payday: The Heist","First-person shooter",2011
"NBA 2K12","Sports",2011
"Achron","Real-time strategy",2011
"Battlefield Play4Free","First-person shooter",2011
"World of Tanks","Action, MMO",2011
"FlatOut 3: Chaos & Destruction","Racing, arcade",2011
"Anomaly: Warzone Earth","Reverse Tower Defense",2011
"Anno 2070","City-building game",2011
"Kerbal Space Program","Sandbox",2011
"Battlefield 3","First-person shooter",2011
"Star Wars: The Old Republic","MMORPG",2011
"The Cursed Crusade","Action-adventure",2011
"L.A. Noire","Action-adventure",2011
"Call of Duty: Modern Warfare 3","Action, FPS",2011
"Cities in Motion","Business simulation",2011
"Stronghold 3","RTS",2011
"Jurassic Park: The Game","Graphic adventure",2011
"Dragon Age II","Role-playing",2011
"Air Conflicts: Secret Wars","Flight simulation",2011
"Dirt 3","Racing, arcade",2011
"Super Meat Boy","Platformer",2011
"Dino D-Day","Action, indie",2011
"Batman: Arkham City","Action, adventure",2011
"Dungeons of Dredmor","Roguelike, indie",2011
"Crysis 2","First-person shooter",2011
"A Day in the Woods","Puzzle",2011
"Dead Space 2","Survival horror, third-person shooter",2011
"Deus Ex: Human Revolution","Action role-playing",2011
"Magicka","Fantasy, action-adventure",2011
"Red Orchestra 2: Heroes of Stalingrad","Tactical shooter, first-person shooter",2011
"SpaceChem","Puzzle",2011
"Total War: Shogun 2","RTS",2011
"Saints Row: The Third","Action-adventure, open world",2011
"Driver: San Francisco","Action-adventure, racing",2011
"TrackMania 2: Canyon","Racing",2011
"Rage","First-person shooter, action-adventure, vehicular combat, racing",2011
"Assassin's Creed: Revelations","Action-adventure",2011
"A Game of Thrones: Genesis","Strategy",2011
"Postal III","Third-person shooter",2011
"Minecraft","Sandbox",2011
"Portal 2","Puzzle-platform game",2011
"Pokémon TCG Online","Digital collectible card game",2011
"Dungeon Defenders","Tower defense, action RPG",2011
"Dead Island","Zombies, survival",2011
"Terraria","Action-adventure, survival",2011
"Mortal Kombat (2011)","Fighting",2011
"Mount & Blade: With Fire & Sword","Action RPG, strategy",2011
"Bastion","Action, role-playing",2011
"Arcania: Fall of Setarrif","Action role-playing",2011
"Tropico 4","Construction and management simulation, City-building game",2011
"7554","First-person shooter",2011
"Universe Sandbox","Casual, simulation, indie",2011
"Sengoku","Grand strategy",2011
"StarCraft II: Wings of Liberty","RTS",2010
"The Settlers 7: Paths to a Kingdom","City-building game, Real-Time Strategy",2010
"Medal of Honor","First-person shooter",2010
"0 A.D.","RTS",2010
"Tom Clancy's Splinter Cell: Conviction","Action-adventure, stealth",2010
"Heroes of Newerth","MOBA",2010
"Just Cause 2","Open world, action",2010
"Epic Battle Fantasy 3","Role-playing",2010
"Mass Effect 2","RPG, action, science fiction",2010
"Recettear: An Item Shop's Tale","RPG",2010
"M.U.D. TV","Business simulation",2010
"Transformice","Massively multiplayer online, Platform",2010
"Alan Wake","Survival horror",2010
"Fallout: New Vegas","RPG",2010
"Command & Conquer 4: Tiberian Twilight","RTS",2010
"Achtung Panzer: Kharkov 1943","Real-time strategy, Wargame",2010
"Victoria II","Grand strategy",2010
"AssaultCube Reloaded (ACR)","First-person shooter, third-person shooter",2010
"Civilization V","Turn-based strategy",2010
"World of Warcraft: Cataclysm","Online role-playing game",2010
"Castlevania: Lords of Shadow","Action-adventure, hack and slash",2010
"CarneyVale: Showtime","Platformer",2010
"Call of Duty: Black Ops","Action, FPS",2010
"Alien Swarm","Shoot-em-up",2010
"NBA 2K11","Sports",2010
"Napoleon: Total War","Turn-based strategy",2010
"Arcania: Gothic 4","Action role-playing",2010
"Amnesia: The Dark Descent","Horror game",2010
"Mount & Blade: Warband","Action RPG, strategy",2010
"Grand Theft Auto IV: The Lost and Damned","Open world, action-adventure",2010
"Grand Theft Auto: The Ballad of Gay Tony","Open world, action-adventure",2010
"A.R.E.S.: Extinction Agenda","Action, platform",2010
"BioShock 2","First-person shooter",2010
"Metro 2033","Post-apocalyptic, FPS",2010
"Lara Croft and the Guardian of Light","Action-adventure",2010
"Assassin's Creed: Brotherhood","Action-adventure",2010
"S.T.A.L.K.E.R.: Call of Pripyat","First-person shooter",2010
"Dragon Age: Origins – Awakening","Role-playing",2010
"The Sims 3: Late Night","Life simulation",2010
"Star Trek Online","MMORPG",2010
"Silent Hunter 5: Battle of the Atlantic","Submarine simulator",2010
"Age of Pirates 2: City of Abandoned Ships","Role-playing video game",2009
"Battleforge","RTS",2009
"ARMA 2","Tactical shooter, military simulation, open world",2009
"Actua Soccer","Soccer",2009
"Hearts of Iron III","Grand strategy",2009
"Torchlight","Action RPG, hack and slash",2009
"4x4 Hummer","Racing",2009
"Delta Force: Xtreme 2","First-person shooter",2009
"Tropico 3","Construction and management simulation, City-building game",2009
"Braid","Puzzle, platform",2009
"A Fairy Tale","Matching",2009
"Borderlands","Action role-playing, first-person shooter",2009
"Dragon Age: Origins","Role-playing",2009
"Damnation","Third-person shooter",2009
"PP: Pianissimo","Mystery",2009
"King Arthur: The Role-Playing Wargame","Turn-based strategy, real-time tactics",2009
"Train Simulator","Simulation",2009
"Adam's Venture","Adventure",2009
"Cryostasis: Sleep of Reason","Survival horror",2009
"Batman: Arkham Asylum","Action, adventure",2009
"Epic Battle Fantasy 2","Role-playing",2009
"Epic Battle Fantasy","Role-playing",2009
"Resident Evil 5","Action-adventure, third-person shooter",2009
"Neverwinter Nights 2: Mysteries of Westgate","RPG",2009
"Cities XL","City-building game, massively multiplayer online game",2009
"Empire: Total War","RTS",2009
"Spore Galactic Adventures","Life simulation",2009
"Battlefield Heroes","First-person shooter",2009
"Age of Booty","Real-time Strategy (RTS)",2009
"Order of War","Strategy",2009
"Call of Duty: Modern Warfare 2","Action, FPS",2009
"For the Glory: A Europa Universalis Game","Grand strategy",2009
"World in Conflict: Soviet Assault","Real-time tactics",2009
"The Sims 3","Life simulation",2009
"Assassin’s Creed II","Action-adventure",2009
"Warhammer 40,000: Dawn of War II","Real-time tactics",2009
"Saints Row 2","Action-adventure, open world",2009
"NBA 2K10","Sports",2009
"League of Legends","MOBA",2009
"Colin McRae: Dirt 2","Racing game",2009
"Burnout Paradise: The Ultimate Box","Racing",2009
"Zuma's Revenge!","Puzzle",2009
"AaAaAA!!! – A Reckless Disregard for Gravity","Simulation",2009
"Killing Floor","First-person shooter",2009
"Fallout 3","RPG",2008
"Audiosurf","Music, indie",2008
"Brothers in Arms: Hell's Highway","First-person shooter",2008
"007: Quantum of Solace","First-person shooter",2008
"Call of Duty: World at War","Action, FPS",2008
"Classic British Motor Racing","Racing",2008
"The Club","Third-person shooter",2008
"Command & Conquer: Red Alert 3","RTS",2008
"Counter-Strike Online","First-person shooter",2008
"Crysis Warhead","First-person shooter",2008
"Dead Space","Survival horror, third-person shooter",2008
"Digital Combat Simulator","Flight simulator",2008
"Euro Truck Simulator","Simulator",2008
"Far Cry 2","First-person shooter",2008
"Gothic 3: Forsaken Gods","Action role-playing",2008
"Grand Theft Auto IV","Open world, action-adventure",2008
"GTR Evolution","Racing",2008
"Aion","Massively multiplayer online role-playing game",2008
"Ai Space","MMOSG, Virtual world",2008
"Lego Batman: The Videogame","Action-adventure",2008
"Mirror's Edge","First-person action-adventure, platform",2008
"Mount & Blade","Action RPG",2008
"NBA 2K9","Sports",2008
"Neverwinter Nights 2: Storm of Zehir","RPG",2008
"4Story","MMORPG",2008
"Age of Conan","MMORPG",2008
"Overgrowth","Action",2008
"Penumbra: Black Plague","Survival horror",2008
"Penumbra: Requiem","Survival horror",2008
"5","Eroge, visual novel",2008
"The Settlers: Awakening of Cultures","City-building game, Real-Time Strategy",2008
"The Sims 2: Apartment Life","Life simulation",2008
"The Sims 2: FreeTime","Life simulation",2008
"Sins of a Solar Empire","RTS",2008
"Spore","Life simulation",2008
"S.T.A.L.K.E.R.: Clear Sky","First-person shooter",2008
"Stronghold: Crusader Extreme","RTS",2008
"Tomb Raider: Underworld","Action-adventure",2008
"TrackMania Forever","Racing",2008
"TrackMania Nations Forever","Racing",2008
"Aces of the Galaxy","Rail shooter",2008
"World of Goo","Puzzle",2008
"World of Warcraft: Wrath of the Lich King","Online role-playing game",2008
"X3: Terran Conflict","Space simulation",2008
"ZoMGman! 2","Co-op Battle Arena",2008
"Unreal Tournament 3","First-person shooter",2007
